> Running with model meta-llama/Llama-3.2-3B
 15%|█▍        | 148/1000 [00:14<01:23, 10.22it/s]
 15%|█▌        | 150/1000 [00:14<01:22, 10.31it/s]
 15%|█▌        | 152/1000 [00:14<01:22, 10.33it/s]
 15%|█▌        | 154/1000 [00:14<01:21, 10.42it/s]
 16%|█▌        | 156/1000 [00:15<01:20, 10.46it/s]
 16%|█▌        | 158/1000 [00:15<01:20, 10.46it/s]
 16%|█▌        | 160/1000 [00:15<01:21, 10.35it/s]
 16%|█▌        | 162/1000 [00:15<01:20, 10.41it/s]
 16%|█▋        | 164/1000 [00:15<01:19, 10.53it/s]
 17%|█▋        | 166/1000 [00:16<01:20, 10.33it/s]
 17%|█▋        | 168/1000 [00:16<01:20, 10.38it/s]
 17%|█▋        | 170/1000 [00:16<01:19, 10.45it/s]
 17%|█▋        | 172/1000 [00:16<01:20, 10.27it/s]
 17%|█▋        | 174/1000 [00:16<01:21, 10.19it/s]
 18%|█▊        | 176/1000 [00:16<01:20, 10.29it/s]
 18%|█▊        | 178/1000 [00:17<01:19, 10.33it/s]
 18%|█▊        | 180/1000 [00:17<01:19, 10.34it/s]
 18%|█▊        | 182/1000 [00:17<01:18, 10.37it/s]
 18%|█▊        | 184/1000 [00:17<01:19, 10.20it/s]
 19%|█▊        | 186/1000 [00:17<01:19, 10.25it/s]
 19%|█▉        | 188/1000 [00:18<01:19, 10.25it/s]
 19%|█▉        | 190/1000 [00:18<01:19, 10.23it/s]
 19%|█▉        | 192/1000 [00:18<01:19, 10.22it/s]
 19%|█▉        | 194/1000 [00:18<01:18, 10.25it/s]
 20%|█▉        | 196/1000 [00:18<01:19, 10.16it/s]
 20%|█▉        | 198/1000 [00:19<01:19, 10.13it/s]
 20%|██        | 200/1000 [00:19<01:17, 10.26it/s]
 20%|██        | 202/1000 [00:19<01:17, 10.25it/s]
 20%|██        | 204/1000 [00:19<01:17, 10.33it/s]
 21%|██        | 206/1000 [00:19<01:16, 10.43it/s]
 21%|██        | 208/1000 [00:20<01:15, 10.47it/s]
 21%|██        | 210/1000 [00:20<01:15, 10.53it/s]
 21%|██        | 212/1000 [00:20<01:15, 10.44it/s]
 21%|██▏       | 214/1000 [00:20<01:15, 10.40it/s]
 22%|██▏       | 216/1000 [00:20<01:15, 10.39it/s]
 22%|██▏       | 218/1000 [00:21<01:14, 10.43it/s]
 22%|██▏       | 220/1000 [00:21<01:14, 10.42it/s]
 22%|██▏       | 222/1000 [00:21<01:15, 10.30it/s]
 22%|██▏       | 224/1000 [00:21<01:14, 10.47it/s]
 23%|██▎       | 226/1000 [00:21<01:14, 10.36it/s]
 23%|██▎       | 228/1000 [00:22<01:13, 10.46it/s]
 23%|██▎       | 230/1000 [00:22<01:14, 10.38it/s]
 23%|██▎       | 232/1000 [00:22<01:13, 10.39it/s]
 23%|██▎       | 234/1000 [00:22<01:15, 10.20it/s]
 24%|██▎       | 236/1000 [00:22<01:14, 10.21it/s]
 24%|██▍       | 238/1000 [00:22<01:13, 10.31it/s]
 24%|██▍       | 240/1000 [00:23<01:13, 10.40it/s]
 24%|██▍       | 242/1000 [00:23<01:13, 10.31it/s]
 24%|██▍       | 244/1000 [00:23<01:12, 10.36it/s]
 25%|██▍       | 246/1000 [00:23<01:12, 10.41it/s]
 25%|██▍       | 248/1000 [00:23<01:11, 10.46it/s]
 25%|██▌       | 250/1000 [00:24<01:10, 10.63it/s]
 25%|██▌       | 252/1000 [00:24<01:12, 10.38it/s]
 25%|██▌       | 254/1000 [00:24<01:10, 10.58it/s]
 26%|██▌       | 256/1000 [00:24<01:11, 10.40it/s]
 26%|██▌       | 258/1000 [00:24<01:10, 10.53it/s]
 26%|██▌       | 260/1000 [00:25<01:10, 10.50it/s]
 26%|██▌       | 262/1000 [00:25<01:10, 10.53it/s]
 26%|██▋       | 264/1000 [00:25<01:10, 10.50it/s]
 27%|██▋       | 266/1000 [00:25<01:10, 10.46it/s]
 27%|██▋       | 268/1000 [00:25<01:10, 10.41it/s]
 27%|██▋       | 270/1000 [00:26<01:10, 10.39it/s]
 27%|██▋       | 272/1000 [00:26<01:11, 10.25it/s]
 27%|██▋       | 274/1000 [00:26<01:10, 10.24it/s]
 28%|██▊       | 276/1000 [00:26<01:09, 10.39it/s]
 28%|██▊       | 278/1000 [00:26<01:10, 10.29it/s]
 28%|██▊       | 280/1000 [00:27<01:09, 10.37it/s]
 28%|██▊       | 282/1000 [00:27<01:09, 10.39it/s]
 28%|██▊       | 284/1000 [00:27<01:09, 10.35it/s]
 29%|██▊       | 286/1000 [00:27<01:08, 10.50it/s]
 29%|██▉       | 288/1000 [00:27<01:09, 10.31it/s]
 29%|██▉       | 290/1000 [00:27<01:08, 10.34it/s]
 29%|██▉       | 292/1000 [00:28<01:07, 10.49it/s]
 29%|██▉       | 294/1000 [00:28<01:07, 10.48it/s]
 30%|██▉       | 296/1000 [00:28<01:07, 10.41it/s]
 30%|██▉       | 298/1000 [00:28<01:07, 10.47it/s]
 30%|███       | 300/1000 [00:28<01:06, 10.59it/s]
 30%|███       | 302/1000 [00:29<01:06, 10.58it/s]
 30%|███       | 304/1000 [00:29<01:06, 10.49it/s]
 31%|███       | 306/1000 [00:29<01:06, 10.51it/s]
 31%|███       | 308/1000 [00:29<01:07, 10.26it/s]
 31%|███       | 310/1000 [00:29<01:05, 10.55it/s]
 31%|███       | 312/1000 [00:30<01:04, 10.67it/s]
 31%|███▏      | 314/1000 [00:30<01:05, 10.51it/s]
 32%|███▏      | 316/1000 [00:30<01:05, 10.48it/s]
 32%|███▏      | 318/1000 [00:30<01:05, 10.46it/s]
 32%|███▏      | 320/1000 [00:30<01:05, 10.44it/s]
 32%|███▏      | 322/1000 [00:31<01:05, 10.41it/s]
 32%|███▏      | 324/1000 [00:31<01:06, 10.24it/s]
 33%|███▎      | 326/1000 [00:31<01:05, 10.32it/s]
 33%|███▎      | 328/1000 [00:31<01:06, 10.17it/s]
 33%|███▎      | 330/1000 [00:31<01:05, 10.28it/s]
 33%|███▎      | 332/1000 [00:32<01:05, 10.23it/s]
 33%|███▎      | 334/1000 [00:32<01:05, 10.18it/s]
 34%|███▎      | 336/1000 [00:32<01:05, 10.14it/s]
 34%|███▍      | 338/1000 [00:32<01:04, 10.23it/s]
 34%|███▍      | 340/1000 [00:32<01:04, 10.23it/s]
 34%|███▍      | 342/1000 [00:33<01:04, 10.28it/s]
 34%|███▍      | 344/1000 [00:33<01:03, 10.26it/s]
 35%|███▍      | 346/1000 [00:33<01:03, 10.25it/s]
 35%|███▍      | 348/1000 [00:33<01:02, 10.51it/s]
 35%|███▌      | 350/1000 [00:33<01:02, 10.44it/s]
 35%|███▌      | 352/1000 [00:33<01:01, 10.52it/s]
 35%|███▌      | 354/1000 [00:34<01:01, 10.53it/s]
 36%|███▌      | 356/1000 [00:34<01:01, 10.47it/s]
 36%|███▌      | 358/1000 [00:34<01:01, 10.45it/s]
 36%|███▌      | 360/1000 [00:34<01:00, 10.56it/s]
 36%|███▌      | 362/1000 [00:34<01:00, 10.54it/s]
 36%|███▋      | 364/1000 [00:35<01:00, 10.52it/s]
 37%|███▋      | 366/1000 [00:35<01:01, 10.35it/s]
 37%|███▋      | 368/1000 [00:35<01:01, 10.31it/s]
 37%|███▋      | 370/1000 [00:35<01:02, 10.13it/s]
 37%|███▋      | 372/1000 [00:35<01:01, 10.19it/s]
 37%|███▋      | 374/1000 [00:36<01:00, 10.34it/s]
 38%|███▊      | 376/1000 [00:36<00:59, 10.42it/s]
 38%|███▊      | 378/1000 [00:36<00:59, 10.43it/s]
 38%|███▊      | 380/1000 [00:36<00:59, 10.48it/s]
 38%|███▊      | 382/1000 [00:36<00:58, 10.51it/s]
 38%|███▊      | 384/1000 [00:37<00:59, 10.42it/s]
 39%|███▊      | 386/1000 [00:37<00:59, 10.25it/s]
 39%|███▉      | 388/1000 [00:37<00:59, 10.24it/s]
 39%|███▉      | 390/1000 [00:37<00:59, 10.33it/s]
 39%|███▉      | 392/1000 [00:37<00:58, 10.34it/s]
 39%|███▉      | 394/1000 [00:37<00:58, 10.45it/s]
 40%|███▉      | 396/1000 [00:38<00:58, 10.39it/s]
 40%|███▉      | 398/1000 [00:38<00:57, 10.46it/s]
 40%|████      | 400/1000 [00:38<00:57, 10.37it/s]
 40%|████      | 402/1000 [00:38<00:58, 10.30it/s]
 40%|████      | 404/1000 [00:38<00:57, 10.43it/s]
 41%|████      | 406/1000 [00:39<00:56, 10.46it/s]
 41%|████      | 408/1000 [00:39<00:56, 10.41it/s]
 41%|████      | 410/1000 [00:39<00:56, 10.43it/s]
 41%|████      | 412/1000 [00:39<00:56, 10.50it/s]
 41%|████▏     | 414/1000 [00:39<00:55, 10.54it/s]
 42%|████▏     | 416/1000 [00:40<00:55, 10.59it/s]
 42%|████▏     | 418/1000 [00:40<00:55, 10.57it/s]
 42%|████▏     | 420/1000 [00:40<00:55, 10.41it/s]
 42%|████▏     | 422/1000 [00:40<00:56, 10.29it/s]
 42%|████▏     | 424/1000 [00:40<00:55, 10.37it/s]
 43%|████▎     | 426/1000 [00:41<00:55, 10.26it/s]
 43%|████▎     | 428/1000 [00:41<00:56, 10.13it/s]
 43%|████▎     | 430/1000 [00:41<00:55, 10.24it/s]
 43%|████▎     | 432/1000 [00:41<00:55, 10.31it/s]
 43%|████▎     | 434/1000 [00:41<00:54, 10.31it/s]
 44%|████▎     | 436/1000 [00:42<00:54, 10.26it/s]
 44%|████▍     | 438/1000 [00:42<00:54, 10.22it/s]
 44%|████▍     | 440/1000 [00:42<00:54, 10.26it/s]
 44%|████▍     | 442/1000 [00:42<00:54, 10.28it/s]
 44%|████▍     | 444/1000 [00:42<00:54, 10.28it/s]
 45%|████▍     | 446/1000 [00:43<00:53, 10.34it/s]
 45%|████▍     | 448/1000 [00:43<00:53, 10.24it/s]
 45%|████▌     | 450/1000 [00:43<00:53, 10.26it/s]
 45%|████▌     | 452/1000 [00:43<00:53, 10.24it/s]
 45%|████▌     | 454/1000 [00:43<00:53, 10.20it/s]
 46%|████▌     | 456/1000 [00:43<00:52, 10.37it/s]
 46%|████▌     | 458/1000 [00:44<00:52, 10.35it/s]
 46%|████▌     | 460/1000 [00:44<00:52, 10.34it/s]
 46%|████▌     | 462/1000 [00:44<00:52, 10.23it/s]
 46%|████▋     | 464/1000 [00:44<00:52, 10.25it/s]
 47%|████▋     | 466/1000 [00:44<00:51, 10.30it/s]
 47%|████▋     | 468/1000 [00:45<00:51, 10.31it/s]
 47%|████▋     | 470/1000 [00:45<00:51, 10.39it/s]
 47%|████▋     | 472/1000 [00:45<00:50, 10.37it/s]
 47%|████▋     | 474/1000 [00:45<00:51, 10.26it/s]
 48%|████▊     | 476/1000 [00:45<00:50, 10.41it/s]
 48%|████▊     | 478/1000 [00:46<00:50, 10.29it/s]
 48%|████▊     | 480/1000 [00:46<00:51, 10.14it/s]
 48%|████▊     | 482/1000 [00:46<00:51, 10.15it/s]
 48%|████▊     | 484/1000 [00:46<00:51, 10.09it/s]
 49%|████▊     | 486/1000 [00:46<00:50, 10.21it/s]
 49%|████▉     | 488/1000 [00:47<00:49, 10.24it/s]
 49%|████▉     | 490/1000 [00:47<00:49, 10.34it/s]
 49%|████▉     | 492/1000 [00:47<00:49, 10.26it/s]
 49%|████▉     | 494/1000 [00:47<00:48, 10.45it/s]
 50%|████▉     | 496/1000 [00:47<00:48, 10.43it/s]
 50%|████▉     | 498/1000 [00:48<00:47, 10.47it/s]
 50%|█████     | 500/1000 [00:48<00:48, 10.37it/s]
 50%|█████     | 502/1000 [00:48<00:47, 10.40it/s]
 50%|█████     | 504/1000 [00:48<00:47, 10.43it/s]
 51%|█████     | 506/1000 [00:48<00:47, 10.44it/s]
 51%|█████     | 508/1000 [00:49<00:47, 10.36it/s]
 51%|█████     | 510/1000 [00:49<00:47, 10.36it/s]
 51%|█████     | 512/1000 [00:49<00:46, 10.41it/s]
 51%|█████▏    | 514/1000 [00:49<00:47, 10.24it/s]
 52%|█████▏    | 516/1000 [00:49<00:47, 10.15it/s]
 52%|█████▏    | 518/1000 [00:50<00:47, 10.14it/s]
 52%|█████▏    | 520/1000 [00:50<00:45, 10.53it/s]
 52%|█████▏    | 522/1000 [00:50<00:45, 10.42it/s]
 52%|█████▏    | 524/1000 [00:50<00:45, 10.41it/s]
 53%|█████▎    | 526/1000 [00:50<00:45, 10.44it/s]
 53%|█████▎    | 528/1000 [00:50<00:46, 10.17it/s]
 53%|█████▎    | 530/1000 [00:51<00:45, 10.28it/s]
 53%|█████▎    | 532/1000 [00:51<00:44, 10.47it/s]
 53%|█████▎    | 534/1000 [00:51<00:43, 10.59it/s]
 54%|█████▎    | 536/1000 [00:51<00:43, 10.57it/s]
 54%|█████▍    | 538/1000 [00:51<00:44, 10.49it/s]
 54%|█████▍    | 540/1000 [00:52<00:43, 10.50it/s]
 54%|█████▍    | 542/1000 [00:52<00:44, 10.35it/s]
 54%|█████▍    | 544/1000 [00:52<00:44, 10.34it/s]
 55%|█████▍    | 546/1000 [00:52<00:43, 10.33it/s]
 55%|█████▍    | 548/1000 [00:52<00:43, 10.37it/s]
 55%|█████▌    | 550/1000 [00:53<00:42, 10.55it/s]
 55%|█████▌    | 552/1000 [00:53<00:41, 10.81it/s]
 55%|█████▌    | 554/1000 [00:53<00:41, 10.67it/s]
 56%|█████▌    | 556/1000 [00:53<00:42, 10.54it/s]
 56%|█████▌    | 558/1000 [00:53<00:42, 10.43it/s]
 56%|█████▌    | 560/1000 [00:54<00:41, 10.55it/s]
 56%|█████▌    | 562/1000 [00:54<00:41, 10.46it/s]
 56%|█████▋    | 564/1000 [00:54<00:42, 10.27it/s]
 57%|█████▋    | 566/1000 [00:54<00:42, 10.24it/s]
 57%|█████▋    | 568/1000 [00:54<00:41, 10.30it/s]
 57%|█████▋    | 570/1000 [00:54<00:41, 10.35it/s]
 57%|█████▋    | 572/1000 [00:55<00:41, 10.39it/s]
 57%|█████▋    | 574/1000 [00:55<00:41, 10.38it/s]
 58%|█████▊    | 576/1000 [00:55<00:40, 10.49it/s]
 58%|█████▊    | 578/1000 [00:55<00:40, 10.35it/s]
 58%|█████▊    | 580/1000 [00:55<00:40, 10.43it/s]
 58%|█████▊    | 582/1000 [00:56<00:40, 10.39it/s]
 58%|█████▊    | 584/1000 [00:56<00:39, 10.55it/s]
 59%|█████▊    | 586/1000 [00:56<00:39, 10.58it/s]
 59%|█████▉    | 588/1000 [00:56<00:39, 10.44it/s]
 59%|█████▉    | 590/1000 [00:56<00:39, 10.43it/s]
 59%|█████▉    | 592/1000 [00:57<00:39, 10.40it/s]
 59%|█████▉    | 594/1000 [00:57<00:38, 10.46it/s]
 60%|█████▉    | 596/1000 [00:57<00:38, 10.45it/s]
 60%|█████▉    | 598/1000 [00:57<00:38, 10.49it/s]
 60%|██████    | 600/1000 [00:57<00:38, 10.48it/s]
 60%|██████    | 602/1000 [00:58<00:38, 10.47it/s]
 60%|██████    | 604/1000 [00:58<00:37, 10.49it/s]
 61%|██████    | 606/1000 [00:58<00:37, 10.38it/s]
 61%|██████    | 608/1000 [00:58<00:37, 10.44it/s]
 61%|██████    | 610/1000 [00:58<00:37, 10.41it/s]
 61%|██████    | 612/1000 [00:59<00:37, 10.35it/s]
 61%|██████▏   | 614/1000 [00:59<00:36, 10.46it/s]
 62%|██████▏   | 616/1000 [00:59<00:36, 10.44it/s]
 62%|██████▏   | 618/1000 [00:59<00:36, 10.38it/s]
 62%|██████▏   | 620/1000 [00:59<00:36, 10.36it/s]
 62%|██████▏   | 622/1000 [00:59<00:36, 10.47it/s]
 62%|██████▏   | 624/1000 [01:00<00:35, 10.49it/s]
 63%|██████▎   | 626/1000 [01:00<00:35, 10.48it/s]
 63%|██████▎   | 628/1000 [01:00<00:35, 10.52it/s]
 63%|██████▎   | 630/1000 [01:00<00:35, 10.41it/s]
 63%|██████▎   | 632/1000 [01:00<00:34, 10.69it/s]
 63%|██████▎   | 634/1000 [01:01<00:34, 10.76it/s]
 64%|██████▎   | 636/1000 [01:01<00:34, 10.63it/s]
 64%|██████▍   | 638/1000 [01:01<00:34, 10.42it/s]
 64%|██████▍   | 640/1000 [01:01<00:34, 10.43it/s]
 64%|██████▍   | 642/1000 [01:01<00:34, 10.45it/s]
 64%|██████▍   | 644/1000 [01:02<00:33, 10.49it/s]
 65%|██████▍   | 646/1000 [01:02<00:33, 10.58it/s]
 65%|██████▍   | 648/1000 [01:02<00:33, 10.46it/s]
 65%|██████▌   | 650/1000 [01:02<00:33, 10.49it/s]
 65%|██████▌   | 652/1000 [01:02<00:32, 10.58it/s]
 65%|██████▌   | 654/1000 [01:03<00:32, 10.53it/s]
 66%|██████▌   | 656/1000 [01:03<00:32, 10.48it/s]
 66%|██████▌   | 658/1000 [01:03<00:32, 10.51it/s]
 66%|██████▌   | 660/1000 [01:03<00:32, 10.36it/s]
 66%|██████▌   | 662/1000 [01:03<00:32, 10.28it/s]
 66%|██████▋   | 664/1000 [01:03<00:31, 10.56it/s]
 67%|██████▋   | 666/1000 [01:04<00:31, 10.64it/s]
 67%|██████▋   | 668/1000 [01:04<00:31, 10.68it/s]
 67%|██████▋   | 670/1000 [01:04<00:31, 10.60it/s]
 67%|██████▋   | 672/1000 [01:04<00:31, 10.31it/s]
 67%|██████▋   | 674/1000 [01:04<00:31, 10.28it/s]
 68%|██████▊   | 676/1000 [01:05<00:31, 10.28it/s]
 68%|██████▊   | 678/1000 [01:05<00:31, 10.21it/s]
 68%|██████▊   | 680/1000 [01:05<00:31, 10.28it/s]
 68%|██████▊   | 682/1000 [01:05<00:30, 10.27it/s]
 68%|██████▊   | 684/1000 [01:05<00:30, 10.21it/s]
 69%|██████▊   | 686/1000 [01:06<00:30, 10.20it/s]
 69%|██████▉   | 688/1000 [01:06<00:30, 10.30it/s]
 69%|██████▉   | 690/1000 [01:06<00:29, 10.36it/s]
 69%|██████▉   | 692/1000 [01:06<00:29, 10.35it/s]
 69%|██████▉   | 694/1000 [01:06<00:29, 10.44it/s]
 70%|██████▉   | 696/1000 [01:07<00:29, 10.48it/s]
 70%|██████▉   | 698/1000 [01:07<00:28, 10.50it/s]
 70%|███████   | 700/1000 [01:07<00:28, 10.51it/s]
 70%|███████   | 702/1000 [01:07<00:28, 10.63it/s]
 70%|███████   | 704/1000 [01:07<00:28, 10.54it/s]
 71%|███████   | 706/1000 [01:08<00:28, 10.44it/s]
 71%|███████   | 708/1000 [01:08<00:28, 10.41it/s]
 71%|███████   | 710/1000 [01:08<00:28, 10.33it/s]
 71%|███████   | 712/1000 [01:08<00:27, 10.56it/s]
 71%|███████▏  | 714/1000 [01:08<00:27, 10.49it/s]
 72%|███████▏  | 716/1000 [01:08<00:27, 10.51it/s]
 72%|███████▏  | 718/1000 [01:09<00:26, 10.48it/s]
 72%|███████▏  | 720/1000 [01:09<00:26, 10.46it/s]
 72%|███████▏  | 722/1000 [01:09<00:26, 10.45it/s]
 72%|███████▏  | 724/1000 [01:09<00:26, 10.53it/s]
 73%|███████▎  | 726/1000 [01:09<00:25, 10.65it/s]
 73%|███████▎  | 728/1000 [01:10<00:25, 10.71it/s]
 73%|███████▎  | 730/1000 [01:10<00:25, 10.66it/s]
 73%|███████▎  | 732/1000 [01:10<00:25, 10.53it/s]
 73%|███████▎  | 734/1000 [01:10<00:25, 10.57it/s]
 74%|███████▎  | 736/1000 [01:10<00:25, 10.53it/s]
 74%|███████▍  | 738/1000 [01:11<00:25, 10.48it/s]
 74%|███████▍  | 740/1000 [01:11<00:25, 10.37it/s]
 74%|███████▍  | 742/1000 [01:11<00:24, 10.38it/s]
 74%|███████▍  | 744/1000 [01:11<00:24, 10.35it/s]
 75%|███████▍  | 746/1000 [01:11<00:24, 10.34it/s]
 75%|███████▍  | 748/1000 [01:12<00:24, 10.38it/s]
 75%|███████▌  | 750/1000 [01:12<00:23, 10.44it/s]
 75%|███████▌  | 752/1000 [01:12<00:23, 10.45it/s]
 75%|███████▌  | 754/1000 [01:12<00:23, 10.45it/s]
 76%|███████▌  | 756/1000 [01:12<00:23, 10.37it/s]
 76%|███████▌  | 758/1000 [01:12<00:23, 10.21it/s]
 76%|███████▌  | 760/1000 [01:13<00:23, 10.26it/s]
 76%|███████▌  | 762/1000 [01:13<00:23, 10.25it/s]
 76%|███████▋  | 764/1000 [01:13<00:22, 10.29it/s]
 77%|███████▋  | 766/1000 [01:13<00:22, 10.34it/s]
 77%|███████▋  | 768/1000 [01:13<00:22, 10.42it/s]
 77%|███████▋  | 770/1000 [01:14<00:22, 10.45it/s]
 77%|███████▋  | 772/1000 [01:14<00:21, 10.52it/s]
 77%|███████▋  | 774/1000 [01:14<00:21, 10.46it/s]
 78%|███████▊  | 776/1000 [01:14<00:21, 10.55it/s]
 78%|███████▊  | 778/1000 [01:14<00:21, 10.44it/s]
 78%|███████▊  | 780/1000 [01:15<00:21, 10.42it/s]
 78%|███████▊  | 782/1000 [01:15<00:20, 10.44it/s]
 78%|███████▊  | 784/1000 [01:15<00:20, 10.41it/s]
 79%|███████▊  | 786/1000 [01:15<00:20, 10.36it/s]
 79%|███████▉  | 788/1000 [01:15<00:20, 10.42it/s]
 79%|███████▉  | 790/1000 [01:16<00:19, 10.51it/s]
 79%|███████▉  | 792/1000 [01:16<00:19, 10.58it/s]
 79%|███████▉  | 794/1000 [01:16<00:19, 10.53it/s]
 80%|███████▉  | 796/1000 [01:16<00:19, 10.62it/s]
 80%|███████▉  | 798/1000 [01:16<00:18, 10.66it/s]
 80%|████████  | 800/1000 [01:16<00:18, 10.68it/s]
 80%|████████  | 802/1000 [01:17<00:18, 10.55it/s]
 80%|████████  | 804/1000 [01:17<00:18, 10.43it/s]
 81%|████████  | 806/1000 [01:17<00:18, 10.62it/s]
 81%|████████  | 808/1000 [01:17<00:17, 10.79it/s]
 81%|████████  | 810/1000 [01:17<00:17, 10.70it/s]
 81%|████████  | 812/1000 [01:18<00:17, 10.58it/s]
 81%|████████▏ | 814/1000 [01:18<00:17, 10.45it/s]
 82%|████████▏ | 816/1000 [01:18<00:17, 10.33it/s]
 82%|████████▏ | 818/1000 [01:18<00:17, 10.35it/s]
 82%|████████▏ | 820/1000 [01:18<00:17, 10.47it/s]
 82%|████████▏ | 822/1000 [01:19<00:16, 10.58it/s]
 82%|████████▏ | 824/1000 [01:19<00:16, 10.57it/s]
 83%|████████▎ | 826/1000 [01:19<00:16, 10.53it/s]
 83%|████████▎ | 828/1000 [01:19<00:16, 10.57it/s]
 83%|████████▎ | 830/1000 [01:19<00:16, 10.46it/s]
 83%|████████▎ | 832/1000 [01:20<00:16, 10.46it/s]
 83%|████████▎ | 834/1000 [01:20<00:15, 10.51it/s]
 84%|████████▎ | 836/1000 [01:20<00:15, 10.39it/s]
 84%|████████▍ | 838/1000 [01:20<00:15, 10.40it/s]
 84%|████████▍ | 840/1000 [01:20<00:15, 10.39it/s]
 84%|████████▍ | 842/1000 [01:21<00:15, 10.34it/s]
 84%|████████▍ | 844/1000 [01:21<00:14, 10.47it/s]
 85%|████████▍ | 846/1000 [01:21<00:14, 10.50it/s]
 85%|████████▍ | 848/1000 [01:21<00:14, 10.67it/s]
 85%|████████▌ | 850/1000 [01:21<00:14, 10.66it/s]
 85%|████████▌ | 852/1000 [01:21<00:13, 10.57it/s]
 85%|████████▌ | 854/1000 [01:22<00:13, 10.58it/s]
 86%|████████▌ | 856/1000 [01:22<00:13, 10.64it/s]
 86%|████████▌ | 858/1000 [01:22<00:13, 10.54it/s]
 86%|████████▌ | 860/1000 [01:22<00:13, 10.39it/s]
 86%|████████▌ | 862/1000 [01:22<00:13, 10.42it/s]
 86%|████████▋ | 864/1000 [01:23<00:13, 10.40it/s]
 87%|████████▋ | 866/1000 [01:23<00:12, 10.41it/s]
 87%|████████▋ | 868/1000 [01:23<00:12, 10.47it/s]
 87%|████████▋ | 870/1000 [01:23<00:12, 10.60it/s]
 87%|████████▋ | 872/1000 [01:23<00:12, 10.50it/s]
 87%|████████▋ | 874/1000 [01:24<00:12, 10.42it/s]
 88%|████████▊ | 876/1000 [01:24<00:12, 10.32it/s]
 88%|████████▊ | 878/1000 [01:24<00:11, 10.25it/s]
 88%|████████▊ | 880/1000 [01:24<00:11, 10.15it/s]
 88%|████████▊ | 882/1000 [01:24<00:11, 10.31it/s]
 88%|████████▊ | 884/1000 [01:25<00:11, 10.42it/s]
 89%|████████▊ | 886/1000 [01:25<00:10, 10.40it/s]
 89%|████████▉ | 888/1000 [01:25<00:10, 10.51it/s]
 89%|████████▉ | 890/1000 [01:25<00:10, 10.32it/s]
 89%|████████▉ | 892/1000 [01:25<00:10, 10.43it/s]
 89%|████████▉ | 894/1000 [01:25<00:10, 10.60it/s]
 90%|████████▉ | 896/1000 [01:26<00:09, 10.60it/s]
 90%|████████▉ | 898/1000 [01:26<00:09, 10.44it/s]
 90%|█████████ | 900/1000 [01:26<00:09, 10.34it/s]
 90%|█████████ | 902/1000 [01:26<00:09, 10.32it/s]
 90%|█████████ | 904/1000 [01:26<00:09, 10.42it/s]
 91%|█████████ | 906/1000 [01:27<00:08, 10.48it/s]
 91%|█████████ | 908/1000 [01:27<00:08, 10.49it/s]
 91%|█████████ | 910/1000 [01:27<00:08, 10.38it/s]
 91%|█████████ | 912/1000 [01:27<00:08, 10.34it/s]
 91%|█████████▏| 914/1000 [01:27<00:08, 10.43it/s]
 92%|█████████▏| 916/1000 [01:28<00:08, 10.38it/s]
 92%|█████████▏| 918/1000 [01:28<00:08, 10.24it/s]
 92%|█████████▏| 920/1000 [01:28<00:07, 10.36it/s]
 92%|█████████▏| 922/1000 [01:28<00:07, 10.43it/s]
 92%|█████████▏| 924/1000 [01:28<00:07, 10.56it/s]
 93%|█████████▎| 926/1000 [01:29<00:06, 10.75it/s]
 93%|█████████▎| 928/1000 [01:29<00:06, 10.62it/s]
 93%|█████████▎| 930/1000 [01:29<00:06, 10.64it/s]
 93%|█████████▎| 932/1000 [01:29<00:06, 10.56it/s]
 93%|█████████▎| 934/1000 [01:29<00:06, 10.58it/s]
 94%|█████████▎| 936/1000 [01:29<00:06, 10.48it/s]
 94%|█████████▍| 938/1000 [01:30<00:05, 10.46it/s]
 94%|█████████▍| 940/1000 [01:30<00:05, 10.52it/s]
 94%|█████████▍| 942/1000 [01:30<00:05, 10.44it/s]
 94%|█████████▍| 944/1000 [01:30<00:05, 10.58it/s]
 95%|█████████▍| 946/1000 [01:30<00:05, 10.49it/s]
 95%|█████████▍| 948/1000 [01:31<00:04, 10.43it/s]
 95%|█████████▌| 950/1000 [01:31<00:04, 10.45it/s]
 95%|█████████▌| 952/1000 [01:31<00:04, 10.41it/s]
 95%|█████████▌| 954/1000 [01:31<00:04, 10.59it/s]
 96%|█████████▌| 956/1000 [01:31<00:04, 10.73it/s]
 96%|█████████▌| 958/1000 [01:32<00:03, 10.67it/s]
 96%|█████████▌| 960/1000 [01:32<00:03, 10.54it/s]
 96%|█████████▌| 962/1000 [01:32<00:03, 10.49it/s]
 96%|█████████▋| 964/1000 [01:32<00:03, 10.52it/s]
 97%|█████████▋| 966/1000 [01:32<00:03, 10.56it/s]
 97%|█████████▋| 968/1000 [01:33<00:03, 10.54it/s]
 97%|█████████▋| 970/1000 [01:33<00:02, 10.58it/s]
 97%|█████████▋| 972/1000 [01:33<00:02, 10.44it/s]
 97%|█████████▋| 974/1000 [01:33<00:02, 10.40it/s]
 98%|█████████▊| 976/1000 [01:33<00:02, 10.40it/s]
 98%|█████████▊| 978/1000 [01:33<00:02, 10.40it/s]
 98%|█████████▊| 980/1000 [01:34<00:01, 10.91it/s]
 98%|█████████▊| 982/1000 [01:34<00:01, 10.69it/s]
 98%|█████████▊| 984/1000 [01:34<00:01, 10.63it/s]
